ID,PredictedProb
107767,0.935852050781
107771,0.604626297951
107773,0.904006183147
107775,0.958446681499
107778,0.339846611023
107779,0.94411444664
107782,0.681264102459
107783,0.946770608425
107785,0.417472541332
107789,0.317495375872
107792,0.958936214447
107793,0.563056468964
107797,0.134138569236
107798,0.442113757133
107800,0.790226757526
107803,0.986798107624
107807,0.897244989872
107811,0.984293162823
107812,0.188159197569
107815,0.734798967838
107817,0.957749724388
107819,0.740964949131
107826,0.633421242237
107834,0.813442051411
107839,0.800275564194
107840,0.813369691372
107843,0.870089888573
107844,0.982684791088
107845,0.89670842886
107846,0.405776828527
107848,0.857606291771
107850,0.674104869366
107852,0.865366518497
107854,0.617832362652
107855,0.568354427814
107858,0.744736909866
107859,0.953065693378
107860,0.826408207417
107862,0.697336614132
107863,0.963404536247
107865,0.335659623146
107868,0.897556483746
107869,0.7522970438
107874,0.946978807449
107876,0.286485105753
107877,0.721963465214
107879,0.505755186081
107881,0.888768911362
107882,0.777568936348
107885,0.943782389164
107887,0.501901686192
107889,0.413902759552
107890,0.750403225422
107895,0.862443029881
107898,0.671272218227
107900,0.950133919716
107902,0.580508053303
107903,0.556509792805
107904,0.715921223164
107905,0.891468286514
107906,0.960967898369
107911,0.770835280418
107917,0.672804534435
107920,0.946477353573
107921,0.973252475262
107923,0.902532398701
107924,0.771801292896
107926,0.721315562725
107927,0.433787643909
107928,0.96750074625
107929,0.727489054203
107933,0.0887908488512
107935,0.987751126289
107940,0.69164454937
107946,0.748312056065
107947,0.975595057011
107948,0.894110560417
107956,0.883028030396
107958,0.931123375893
107962,0.379316687584
107963,0.889641940594
107965,0.882973074913
107966,0.15722669661
107967,0.885350584984
107968,0.837047934532
107969,0.990464687347
107970,0.577801346779
107972,0.85434949398
107975,0.710020840168
107976,0.492163270712
107978,0.817345798016
107980,0.700075566769
107983,0.830386400223
107985,0.899720132351
107990,0.843231499195
107993,0.601482391357
107994,0.668391466141
107995,0.760688126087
107997,0.923806250095
107998,0.944587945938
107999,0.120303578675
108001,0.977810025215
108002,0.892874121666
108003,0.830678105354
108005,0.21887229383
108007,0.437126129866
108009,0.824344336987
108012,0.468404620886
108013,0.96163547039
108014,0.941197514534
108015,0.968060612679
108016,0.908122777939
108017,0.976272881031
108020,0.991155743599
108021,0.923853456974
108022,0.964197039604
108023,0.745627820492
108024,0.702241539955
108029,0.89378964901
108030,0.429534673691
108032,0.836084246635
108033,0.109094142914
108035,0.969779253006
108038,0.900392472744
108040,0.912680089474
108042,0.873961150646
108043,0.523079037666
108045,0.822689831257
108046,0.900210618973
108047,0.964356899261
108049,0.542071521282
108050,0.610565841198
108051,0.666257143021
108052,0.83521348238
108056,0.73776704073
108060,0.856060504913
108062,0.710343956947
108064,0.771653413773
108065,0.477743715048
108066,0.708363771439
108070,0.385485559702
108074,0.957620501518
108075,0.568019330502
108076,0.975081086159
108077,0.97375112772
108079,0.792941629887
108081,0.977723538876
108083,0.983614444733
108084,0.868741035461
108085,0.602219045162
108086,0.937262773514
108090,0.847057163715
108091,0.980057835579
108094,0.980749249458
108096,0.969529628754
108097,0.655072689056
108102,0.909061312675
108104,0.583719611168
108107,0.988844692707
108108,0.640089631081
108109,0.909698963165
108111,0.973899662495
108112,0.814841449261
108113,0.700759470463
108114,0.97032725811
108115,0.837619841099
108118,0.63365650177
108121,0.983014464378
108122,0.602921426296
108124,0.635629832745
108125,0.740030348301
108126,0.921607613564
108133,0.663633108139
108134,0.831694602966
108136,0.862418889999
108137,0.909301400185
108138,0.943501830101
108139,0.952503204346
108140,0.717071294785
108141,0.87550842762
108142,0.656775891781
108145,0.748867988586
108147,0.886262536049
108149,0.508947789669
108151,0.828857183456
108152,0.810032010078
108155,0.552811086178
108156,0.807631075382
108157,0.849020242691
108159,0.920827746391
108165,0.957889378071
108166,0.657103180885
108167,0.762345135212
108168,0.223926112056
108170,0.448930293322
108177,0.881979107857
108178,0.943434715271
108179,0.8735486269
108180,0.93629860878
108182,0.694054782391
108183,0.862168073654
108185,0.0923430100083
108186,0.832761824131
108187,0.783209383488
108188,0.7987434268
108190,0.887335240841
108191,0.721956849098
108194,0.53001499176
108196,0.900745332241
108197,0.927278459072
108200,0.546306073666
108201,0.903788328171
108202,0.961757540703
108203,0.965197622776
108209,0.850121855736
108214,0.762587368488
108215,0.770031154156
108219,0.929802656174
108220,0.586959660053
108224,0.828023135662
108226,0.950610399246
108231,0.9026466012
108232,0.593524813652
108233,0.834928274155
108236,0.984692811966
108237,0.871918261051
108239,0.971166491508
108242,0.985841572285
108244,0.94030559063
108246,0.761555850506
108247,0.987833499908
108248,0.751247644424
108249,0.884117841721
108250,0.621205449104
108251,0.957417547703
108252,0.488000303507
108256,0.692312896252
108258,0.755517244339
108262,0.478145509958
108264,0.639317214489
108265,0.953508377075
108268,0.946123361588
108269,0.7328966856
108272,0.912867844105
108273,0.873542010784
108274,0.846504151821
108275,0.856110751629
108277,0.9673589468
108278,0.64603292942
108281,0.987695336342
108284,0.583904922009
108288,0.920528411865
108289,0.737380683422
108290,0.932503163815
108291,0.923095881939
108299,0.76193434
108301,0.963841915131
108302,0.784499287605
108303,0.484598875046
108304,0.950484156609
108308,0.980913937092
108311,0.624013364315
108313,0.894812524319
108315,0.70576775074
108321,0.857497572899
108323,0.736999809742
108324,0.516461312771
108331,0.735072910786
108332,0.945929288864
108333,0.848572552204
108335,0.635382890701
108336,0.275236696005
108337,0.653812885284
108338,0.954839646816
108340,0.984976530075
108341,0.482382923365
108347,0.668562889099
108349,0.848004519939
108350,0.953427314758
108352,0.893115699291
108353,0.743045508862
108354,0.76769810915
108355,0.92391961813
108358,0.9080747962
108360,0.774375319481
108362,0.857165634632
108363,0.66603410244
108364,0.882413208485
108365,0.74710470438
108366,0.277812808752
108372,0.923779428005
108373,0.961732506752
108374,0.857004463673
108375,0.791280567646
108376,0.951404869556
108378,0.867470502853
108379,0.731600344181
108380,0.922952771187
108382,0.978069782257
108384,0.889256954193
108385,0.921305060387
108386,0.789668321609
108387,0.972207307816
108390,0.722867250443
108392,0.972582757473
108394,0.646749794483
108395,0.553885936737
108396,0.901701629162
108402,0.993450880051
108405,0.959781348705
108406,0.718810081482
108414,0.707089781761
108415,0.570562958717
108418,0.571001172066
108422,0.784744203091
108423,0.946709573269
108424,0.92461669445
108425,0.38635763526
108427,0.666381895542
108430,0.905283212662
108433,0.955696821213
108434,0.893171787262
108435,0.986706912518
108439,0.585923910141
108441,0.872200787067
108444,0.871482312679
108445,0.861215293407
108446,0.968019902706
108447,0.893415629864
108451,0.898487508297
108452,0.837262570858
108453,0.672884821892
108454,0.902273654938
108455,0.808442950249
108458,0.876017510891
108460,0.854001581669
108461,0.742917239666
108462,0.787284255028
108464,0.681324064732
108467,0.572555243969
108470,0.979176163673
108471,0.986426234245
108474,0.932166159153
108476,0.812445521355
108477,0.714283227921
108481,0.784395813942
108482,0.743756592274
108485,0.507990598679
108486,0.846442461014
108487,0.6464433074
108488,0.476257324219
108490,0.988061189651
108492,0.320891499519
108501,0.737383067608
108502,0.905424237251
108505,0.862800300121
108506,0.766732215881
108507,0.987743258476
108508,0.403088629246
108512,0.844886779785
108513,0.967563152313
108516,0.782486319542
108519,0.717400968075
108520,0.604090034962
108522,0.74734389782
108523,0.938720703125
108524,0.816426217556
108527,0.815254628658
108528,0.936484098434
108529,0.454435765743
108531,0.842629134655
108538,0.863701164722
108540,0.97737121582
108541,0.694159448147
108542,0.933737158775
108544,0.987682640553
108546,0.798725008965
108548,0.610608696938
108550,0.887944817543
108555,0.976718485355
108558,0.956397473812
108559,0.782517850399
108561,0.740965485573
108563,0.941385626793
108576,0.340250223875
108577,0.856918632984
108578,0.981296956539
108581,0.862694084644
108583,0.870787978172
108584,0.527285397053
108585,0.805329859257
108587,0.683342397213
108590,0.710764527321
108591,0.955178439617
108592,0.873108327389
108597,0.694085180759
108599,0.985516250134
108600,0.66339725256
108603,0.903218150139
108605,0.908985197544
108609,0.773538410664
108611,0.68571293354
108612,0.915260195732
108614,0.903451323509
108616,0.821756660938
108617,0.808396935463
108619,0.979901075363
108621,0.33654654026
108622,0.862250447273
108626,0.314747005701
108628,0.642490506172
108629,0.766013264656
108630,0.901071310043
108632,0.6813595891
108634,0.614046633244
108639,0.926887691021
108640,0.70983093977
108643,0.943050742149
108645,0.553254008293
108646,0.762522339821
108647,0.61808848381
108649,0.849368393421
108654,0.988910794258
108655,0.839713931084
108658,0.813289225101
108660,0.979543209076
108661,0.908481359482
108662,0.677546024323
108664,0.45912617445
108665,0.915546298027
108667,0.571172714233
108670,0.928827881813
108673,0.833253502846
108674,0.727544307709
108675,0.498260259628
108677,0.749888420105
108678,0.970845282078
108679,0.546635150909
108682,0.644960999489
108683,0.803684651852
108685,0.908291697502
108689,0.549345850945
108691,0.630805850029
108692,0.472135871649
108696,0.989192903042
108699,0.960171580315
108700,0.552816569805
108701,0.383742362261
108704,0.744355976582
108705,0.653675079346
108706,0.693890750408
108709,0.757787406445
108711,0.266938120127
108712,0.984384059906
108713,0.901294827461
108715,0.722748398781
108717,0.438115119934
108719,0.943726241589
108722,0.983126699924
108724,0.977046906948
108726,0.75050753355
108727,0.708479762077
108733,0.651136338711
108734,0.669717252254
108735,0.699801921844
108740,0.4613468647
108745,0.645936310291
108747,0.852476656437
108749,0.716927528381
108750,0.984480202198
108752,0.876968860626
108753,0.98365098238
108754,0.386993259192
108755,0.846818864346
108758,0.342045366764
108760,0.853456258774
108763,0.778201758862
108765,0.324704825878
108766,0.942117214203
108767,0.835851967335
108768,0.933191299438
108769,0.837294995785
108770,0.709796965122
108771,0.938317716122
108772,0.837508559227
108774,0.630012154579
108776,0.74500054121
108778,0.915917277336
108782,0.956035673618
108783,0.991012752056
108784,0.97226947546
108786,0.348773151636
108787,0.746543943882
108791,0.601897001266
108792,0.982983231544
108794,0.947320759296
108796,0.965145766735
108798,0.856135725975
108799,0.625530481339
108800,0.789152801037
108801,0.919447600842
108802,0.975401163101
108803,0.915583789349
108804,0.679237663746
108806,0.873680651188
108807,0.792410194874
108810,0.512979507446
108811,0.815092623234
108814,0.710312724113
108815,0.918403446674
108816,0.874211013317
108820,0.915411651134
108823,0.431534290314
108824,0.96699732542
108825,0.99173271656
108827,0.801674127579
108830,0.830152988434
108832,0.846846044064
108833,0.512353241444
108834,0.729188978672
108835,0.846664190292
108837,0.88915348053
108838,0.71873575449
108843,0.925074279308
108844,0.963722288609
108847,0.880954563618
108850,0.683510839939
108851,0.970246315002
108853,0.477528840303
108854,0.831582784653
108855,0.74960654974
108856,0.968097984791
108857,0.45011395216
108858,0.865724563599
108859,0.929155707359
108860,0.82226395607
108862,0.983948290348
108863,0.893550157547
108864,0.855238616467
108865,0.917906284332
108866,0.12630648911
108868,0.57255256176
108877,0.899143815041
108878,0.983643710613
108882,0.730331003666
108884,0.596990704536
108885,0.832664549351
108887,0.591833233833
108888,0.400471746922
108890,0.409115761518
108891,0.566637098789
108892,0.964807987213
108893,0.905689477921
108895,0.987312376499
108899,0.902739644051
108903,0.397364884615
108904,0.732313334942
108905,0.972130477428
108907,0.413183301687
108908,0.89510756731
108909,0.912574529648
108910,0.899771332741
108912,0.775398313999
108913,0.96165907383
108915,0.433618754148
108917,0.984790980816
108920,0.986853718758
108921,0.831593930721
108922,0.883141636848
108923,0.96551835537
108924,0.872480511665
108925,0.457163184881
108926,0.261603653431
108927,0.795947670937
108928,0.392640978098
108929,0.29758515954
108931,0.977875709534
108932,0.727620303631
108936,0.523917257786
108937,0.424534499645
108939,0.867331683636
108940,0.601328134537
108942,0.936923921108
108943,0.656484305859
108944,0.700173020363
108948,0.59769564867
108949,0.887378394604
108950,0.679329991341
108951,0.557782053947
108956,0.479960143566
108957,0.564758956432
108960,0.958863854408
108961,0.820117533207
108962,0.916053295135
108963,0.779428720474
108964,0.697627842426
108968,0.983127713203
108969,0.504971444607
108970,0.923058629036
108971,0.849128365517
108972,0.769176125526
108973,0.894122958183
108974,0.844339311123
108975,0.718677043915
108980,0.830643057823
108982,0.838788986206
108991,0.824150800705
108995,0.570757031441
108996,0.781575798988
108997,0.925038099289
108999,0.986846506596
109000,0.92021548748
109004,0.657775342464
109006,0.475941032171
109007,0.895974159241
109012,0.952473461628
109014,0.575926959515
109017,0.927963197231
109018,0.952237665653
109020,0.934021651745
109021,0.923773288727
109023,0.744912087917
109024,0.737767279148
109025,0.16848666966
109026,0.926303267479
109028,0.909743487835
109029,0.460818737745
109030,0.911810278893
109032,0.932333767414
109038,0.983255386353
109040,0.582180082798
109042,0.918723523617
109044,0.808362424374
109045,0.913749694824
109046,0.6755900383
109047,0.600618302822
109053,0.795483350754
109056,0.899817764759
109058,0.256635785103
109061,0.871899306774
109063,0.560909450054
109064,0.96073615551
109065,0.937185108662
109066,0.310792446136
109067,0.887651562691
109069,0.965656399727
109070,0.799151062965
109071,0.967010617256
109074,0.831697583199
109075,0.809351980686
109076,0.623787939548
109077,0.801886081696
109082,0.964126348495
109083,0.553337037563
109086,0.7596539855
109091,0.903984069824
109092,0.986720442772
109095,0.922453939915
109099,0.316471368074
